Time,northern_flow,sjr_flow,exports,/HIST+GATE/RSAC128/POS/01JAN1953 - 01JAN2020/IR-YEAR/DWR-DMS-DSM2/,div+seep-drain_dcd+smcd,daily_max-min,sjr_vernalis_ec,sac_greens_ec
1/18/2014,6452.473961,687,1335,0,2532.38,5.3,1042,226
1/19/2014,6190.380211,718,1524,0,2511.78,5,951,230
1/20/2014,6250.265625,755,1575,0,2544.45,4.7,922,228
1/21/2014,6366.348961,811,1569,0,2561.25,4.3,947,228
1/22/2014,6229.078125,835,1561,0,2572.88,4.1,1003,234
1/23/2014,5872.515625,831,1541,0,2557.48,3.7,993,225
1/24/2014,6038.145836,832,1456,0,2536.57,3.9,1009,216
1/25/2014,6025.755203,835,1568,0,2592.36,4.4,978,233
1/26/2014,5901.84375,872,1549,0,2629.44,4.9,972,228
1/27/2014,5718.838547,912,1517,0,2548.06,5.5,982,216
1/28/2014,5817.322914,939,1282,0,2437.24,6,960,223
1/29/2014,5990.640625,937,607,0,2447.96,6.4,985,224
1/30/2014,6016.942703,918,775,0,2357.08,6.5,941,234
1/31/2014,6389.375,983,560,0,1854.62,6.5,804,231
2/1/2014,7322.901047,927,540,0.570138889,2175.92,6.3,873,234
2/2/2014,7505.791672,892,582,1,231.61,5.8,902,242
2/3/2014,7249.291672,879,632,1,-405.58,5.3,876,266
2/4/2014,6965.625,872,503,1,-139.26,4.9,858,247
2/5/2014,7223.515625,897,596,1,142.53,4.6,828,241
2/6/2014,7174.229172,894,615,1,-139.86,4.6,820,237
2/7/2014,7682.651047,861,572,1,-993.47,4.5,810,243
2/8/2014,8334.265625,875,575,1,-1625.49,4.7,785,249
2/9/2014,9116.666656,912,535,1,-3686.29,4.7,837,246
2/10/2014,13529.92188,952,1090,0.415277778,-5795,5,889,253
2/11/2014,21645.70831,997,1137,0,-5500.78,5.4,923,246
2/12/2014,26072.41147,1000,3659,0,-4666.07,5.3,967,224
2/13/2014,25776.80728,1007,6316,0,-3938.59,5.4,1017,204
2/14/2014,21296.43228,989,6591,0,-1790.79,5.5,1011,193
2/15/2014,16663.47916,964,5440,0,274.98,5.3,1083,192
2/16/2014,13962.73438,938,4786,0,302.25,5.1,1071,204
2/17/2014,13246.30728,892,5572,0,428.94,4.8,1052,194
2/18/2014,12330.44791,862,5626,0,446.16,4.5,1045,195
2/19/2014,11619.8125,845,5524,0,465.51,4.2,1046,236
2/20/2014,11029.39584,803,4430,0,427.37,4.2,1028,242
2/21/2014,10346.8802,739,3215,0,528.7,4.4,965,242
2/22/2014,9646.708328,698,2695,0,595.28,4.6,942,236
2/23/2014,8706.604172,650,2703,0,660.63,4.8,899,228
2/24/2014,8073.786453,604,1496,0,682.18,5.2,823,239
2/25/2014,7744.911453,599,1456,0,717.26,5.6,796,250
2/26/2014,7361.135422,595,1371,0,635.86,5.6,792,255
2/27/2014,7501.328125,597,1636,0,-613.23,5.8,789,233
2/28/2014,7770.697922,604,1372,0,-372.92,6,787,249
3/1/2014,9206.770828,652,1489,0,-3169.58,5.6,798,253
3/2/2014,16055.62088,836,2144,0,-2673.79,5.5,806,263
3/3/2014,22133.1142,1174,3550,0,-2556.79,5.3,773,257
3/4/2014,22347.10382,1082,4277,0,-2490.8,4.9,904,252
3/5/2014,20225.18716,977,5537,0,-2061.68,5.1,1110,224
3/6/2014,20914.30728,970,4852,0,-99.25,5.1,1205,205
3/7/2014,27272.92188,963,5721,0,545.64,5.2,1224,213
3/8/2014,29613.33856,924,7499,0,937.59,5,1213,205
3/9/2014,27359.34894,913,7152,0,992.95,4.8,1226,164
3/10/2014,24181.97397,910,6816,0,743.12,4.7,1232,170
3/11/2014,20934.1875,946,6463,0,670.73,4.9,1188,184
3/12/2014,18721.86459,998,7207,0,983.79,4.6,1112,199
3/13/2014,22275.65625,974,6681,0,1123.69,4.8,1023,201
3/14/2014,23449.94791,972,6014,0,1259.25,4.8,1015,202
3/15/2014,20344.27603,979,5666,0,1058.67,4.8,968,165
3/16/2014,16370.49478,978,7038,0,1298.29,4.8,914,158
3/17/2014,13601.71353,961,6920,0,1343.03,4.4,915,191
3/18/2014,12162.48438,961,5482,0,899.37,4.4,918,187
3/19/2014,10961.20833,949,5686,0,969.75,4.8,898,202
3/20/2014,9881.34375,868,4917,0,1206.71,5.1,869,213
3/21/2014,8906.229172,784,4332,0,1170.36,5.1,819,228
3/22/2014,8360.005203,729,2674,0,1148.76,5.1,733,231
3/23/2014,8358.125,708,2226,0,1076.59,5.2,690,240
3/24/2014,8351.418503,675,1826,0,1180.69,5.1,639,229
3/25/2014,8246.279419,658,1825,0,1314.81,5.2,654,223
3/26/2014,7504.416672,676,1831,0,720.06,5.2,684,234
3/27/2014,7113.151047,605,2133,0,10.06,5.3,590,230
3/28/2014,8269.03125,560,1733,0,947.75,5.3,522,228
3/29/2014,8378.661453,578,1573,0,1349.89,5.1,486,222
3/30/2014,8848.989578,591,1339,0,-474.53,4.9,450,220
3/31/2014,10070.91145,579,1562,0,800.7,5.1,577.666687,225
4/1/2014,13016.22917,726,1294,0,-427.37,5.4,705.333313,236
4/2/2014,18655.69791,794,3935,0,-1237.11,5.6,833,222
4/3/2014,20047.20313,767,5232,0,-540.41,5.8,934,202
4/4/2014,19049.96353,806,5729,0,304.17,5.5,965,171
4/5/2014,17941.14583,840,6234,0,-978.87,5.3,967,163
4/6/2014,16240.41145,836,5895,0,230.94,5,1053,162
4/7/2014,14413.9427,833,6041,0,1795.2,4.7,1101,167.3333282
4/8/2014,12722.32813,824,5887,0,1967.54,4.2,1142,172.6666718
4/9/2014,11317.73958,816,4444,0,2083.52,4.1,1196,178
4/10/2014,10649.39063,734,4434,0,1936.6,4.3,1223,186
4/11/2014,10337.14063,700,5087,0,2157.59,4.4,1160,190
4/12/2014,9736.380203,731,4829,0,1625.36,4.3,1011,190
4/13/2014,9717.114578,786,4825,0,1493.1,4.2,859,199
4/14/2014,10306.8125,829,4189,0,1933.76,4.5,765,201
4/15/2014,9546.708328,850,3917,0,1968.9,4.8,747,200
4/16/2014,8989.09375,833,2111,0,2037.04,5.2,765,203
4/17/2014,8093.526047,857,3124,0,2109.65,5.6,699,203
4/18/2014,7353.4375,1458,1619,0,2252.63,5.7,376,201
4/19/2014,7406.526047,2060,2345,0,1913.75,5.8,349,195
4/20/2014,7139.119797,2760,2621,0,1729.87,5.8,239,198
4/21/2014,7703.5,2941,2624,0,2259.43,5.6,146,205
4/22/2014,6927.927078,2868,2723,0,1982.4,5.3,164,203
4/23/2014,7582.260414,2896,3279,0,1418.22,5,191,200
4/24/2014,8357.84375,2844,3412,0,1739.42,5,164,198
4/25/2014,7091.947922,2768,2885,0,1547.99,5,115,188
4/26/2014,6908.020836,2735,2860,0,236.97,4.9,88,182
4/27/2014,6752.364586,2898,2853,0,1892.29,5,78,179
4/28/2014,7104.317711,3011,3194,0,1644.82,5.4,102,174
4/29/2014,7299.796875,3035,2955,0,2004.85,5.8,206,173
4/30/2014,6765.765625,2984,3103,0,2443.96,6,204,178
5/1/2014,6511.427086,2925,3115,0,2813.9,6.1,211,182
5/2/2014,6357.875,2867,2759,0,3169.36,6,197,184
5/3/2014,5820.333332,2795,2988,0,2982.8,5.8,184,192
5/4/2014,5023.536459,2488,2933,0,1996.02,5.4,184,188
5/5/2014,5368.619793,2288,2229,0,1894.48,5.1,167,192
5/6/2014,5152.21875,2276,1727,0,1758.03,4.6,179,189
5/7/2014,5547.932291,2263,1346,0,2112.6,4.4,181,189
5/8/2014,4777.869792,2226,1551,0,2162.52,4.2,175,186
5/9/2014,4305.583334,2215,1550,0,1807.5,4.2,176,184
5/10/2014,4809.260417,2174,1546,0,1800.04,4.2,151,183
5/11/2014,5819.083334,2170,1449,0,2005.86,4.2,145,188
5/12/2014,5763.854167,2143,1546,0,2542.88,5,136,188
5/13/2014,5779.932291,2174,1388,0,2934.37,5.5,134,183
5/14/2014,5539.102085,2190,1293,0,3282.45,5.8,126,182
5/15/2014,5347.429167,2101,1274,0,3260.99,6.2,118,182
5/16/2014,4575.859375,2061,1291,0,3335.53,6.3,125,184
5/17/2014,5225.567707,2067,1632,0,2975.94,6.3,106,181
5/18/2014,5883.984375,1929,1406,0,2344.32,6.4,123,185
5/19/2014,5711.234375,1550,1377,0,2012.15,6.2,162,180
5/20/2014,6080.458334,1179,1242,0,1905.46,5.8,208,171
5/21/2014,6930.447916,987,1279,0,2088.54,5.3,236,167
5/22/2014,6362.375,888,1415,0,2665.05,5.1,230,161
5/23/2014,6348.104166,834,1180,0.571527778,2721.96,4.9,213,167
5/24/2014,6380.166666,786,1135,1,2932.21,4.8,238,173
5/25/2014,6543.119793,724,1247,1,2890.57,5,245,168
5/26/2014,6846.020832,699,1177,1,3251.32,5.4,257,164
5/27/2014,6709.5625,723,1203,0.454861111,3170.68,5.8,268,163
5/28/2014,6894.015625,692,1099,0,2800.94,5.8,235,157
5/29/2014,7669.307289,612,1225,0,2617.86,6.1,257,156
5/30/2014,7616.463539,562,1155,0,2993.43,6.1,296,155
5/31/2014,7668.114586,524,1138,0,2886.75,5.9,315,163
6/1/2014,8018.036461,510,1171,0,2910.18,5.7,281,169
6/2/2014,7734.791664,526,1215,0,3261.71,5.3,283,181
6/3/2014,7267.4375,485,1182,0,2436.33,4.9,296,170
6/4/2014,8356.814583,472,1331,0,2823.83,4.6,317,148
6/5/2014,8057.640625,452,1286,0,3379.52,4.3,312,157
6/6/2014,8012.703125,439,1273,0.569444444,3136.11,4.2,296,156
6/7/2014,8275.192707,410.5,1244,1,3068.17,4.1,304,156
6/8/2014,8454.572918,382,1243,1,3426.64,4,357,157
6/9/2014,8625.213539,382,829,0.454861111,3884.42,4.7,380,156
6/10/2014,8122.546875,394,897,0,3954.87,5.3,369,159
6/11/2014,7505.09375,391,1071,0,3249.41,5.7,365,167
6/12/2014,7658.229164,369,961,0,2571.81,5.9,426,160
6/13/2014,8241.6875,342,795,0.584722222,2712.4,6.2,432,160
6/14/2014,8943.979168,316,825,1,3013.16,6.6,439,155
6/15/2014,8374.953125,317,984,1,3112.05,6.7,405,151
6/16/2014,8722.411461,316,800,1,2842.89,6.5,410,146
6/17/2014,9108.604164,316,809,1,2421.98,6.2,383,152
6/18/2014,9990.963543,324,859,1,3020.02,5.8,374,155
6/19/2014,9783.40625,309,820,1,3372.85,5.2,368,149
6/20/2014,9736.515625,275,835,1,3591.26,4.9,364,148
6/21/2014,9478.979168,276,811,1,3577.08,4.8,348,147
6/22/2014,9497.71875,260,816,1,3199.47,4.8,453,144
6/23/2014,9602.442707,244,787,1,3497.09,5.1,424,140
6/24/2014,9860.661461,248,837,1,3659.1,5.6,389,140
6/25/2014,9973.78125,287,848,1,3382.43,5.8,445,141
6/26/2014,10258.44271,258,909,1,2696.54,5.9,434,135
6/27/2014,10812.18229,219,892,1,2322.42,6,458,134
6/28/2014,10664.47396,235,883,1,2950.79,5.9,449,139
6/29/2014,10803.34375,228,897,1,3379.62,5.8,444,136
6/30/2014,10657.27604,224,1245,1,3810.14,5.6,446,135
7/1/2014,9939.489586,225,1267,1,4279.08,5.3,415,134
7/2/2014,9433.010414,259,1786,1,3172.43,4.8,376,134
7/3/2014,9666.807293,240,1813,1,3359.62,4.3,404,132
7/4/2014,9378.5625,278,2642,1,3597.25,4.2,354,136
7/5/2014,9026.614582,263,2045,1,3696.07,4.1,315,145
7/6/2014,8681.270832,264,1884,1,3925.11,4.1,306,140
7/7/2014,8519,287,2108,1,3966.35,4.3,287,135
7/8/2014,8681.489586,272,2023,1,3530.1,4.9,253,139
7/9/2014,8823.651039,267,2082,1,3573.28,5.3,348,139
7/10/2014,8824.036461,246,2001,1,3060.7,6,382,138
7/11/2014,8856.682289,232,1170,1,2778.78,6.2,365,140
7/12/2014,9223.255211,233,1869,1,2670.66,6.3,345,142
7/13/2014,9299.973961,230,2070,1,3071.12,6.6,351,139
7/14/2014,9334.005211,211,1488,1,3661.13,6.5,413,137
7/15/2014,9117.817711,234,1919,1,4063.32,6.2,380,138
7/16/2014,8959.026039,242,2270,1,3119.31,5.9,342,136
7/17/2014,8403.723961,255,1436,1,2370,5.1,324,138
7/18/2014,8659.536461,264,2272,1,2525.39,5,310,144
7/19/2014,8825.807289,241,1881,1,2595.87,4.7,299,140
7/20/2014,8609.765625,249,1024,1,3246.78,4.6,282,145
7/21/2014,8397.015625,259,1666,1,2193.54,4.9,293,142
7/22/2014,8747.088539,261,1984,1,2618.17,5.2,319,146
7/23/2014,8889.177086,281,1380,1,2825.27,5.4,321,151
7/24/2014,9648.770836,252,1777,1,2904.44,5.5,306,149
7/25/2014,10085.80209,255,1950,1,3652.34,5.8,307,151
7/26/2014,9849.942711,266,1560,1,4033.26,5.8,301,156
7/27/2014,9271.989586,238,1684,1,4016.54,5.7,330,154
7/28/2014,9057.947914,234,2073,1,3721.94,5.5,309,155
7/29/2014,8914.0625,250,1479,1,3442.93,5.2,336,160
7/30/2014,8940.901039,277,1920,1,3345.55,4.9,313,157
7/31/2014,8625.546875,258,1900,1,3375.51,4.5,294,154
8/1/2014,7997.677086,259,1862,1,3679.06,4.3,281,151
8/2/2014,7903.109375,262,2008,1,3793.28,4.1,297,151
8/3/2014,7395.755211,300,2121,1,3259.21,4,328,157
8/4/2014,7694.989586,306,1289,1,2718.21,3.9,355,152
8/5/2014,8117.34375,330,1785,1,2408.74,4.4,345,155
8/6/2014,8677.526039,351,2164,1,2310.58,4.8,308,155
8/7/2014,8616.96875,352,1737,1,2868.8,5.6,293,148
8/8/2014,9071.296875,358,2000,1,3050.61,5.9,337,156
8/9/2014,10105.54688,326,2207,1,3199.69,6.1,333,159
8/10/2014,10274.30209,283,2000,1,2849.31,6.1,346,164
8/11/2014,10326.5,276,3080,1,2669.85,6.2,408,175
8/12/2014,9826.666668,329,3230,1,3207.43,6.1,379,178
8/13/2014,9125.984375,333,3083,1,2447.72,5.7,380,179
8/14/2014,8752.645832,320,4147,1,2821.07,5.2,340,181
8/15/2014,8902.671875,306,3394,1,2941.83,5,355,184
8/16/2014,8376.8125,264,2058,1,3168,4.7,398,181
8/17/2014,7942.052086,263,2435,1,3262.14,4.6,398,184
8/18/2014,7813.020836,294,2766,1,3205.15,4.7,403,179
8/19/2014,7605.296875,353,1753,1,2799.9,4.8,381,179
8/20/2014,7575.697914,370,1611,1,2171.73,4.9,396,178
8/21/2014,7875.854168,326,1436,1,2003.64,5,417,178
8/22/2014,8182.848957,298,1275,1,2781.79,5.2,442,177
8/23/2014,7794.666664,283,1662,1,2598.27,5.2,435,176
8/24/2014,8623.5,252,2141,1,2745.19,5.2,465,178
8/25/2014,8179.901039,260,1278,1,2590.39,5.1,448,178
8/26/2014,8448.307293,303,1709,1,2160.2,4.9,436,180
8/27/2014,8733.155398,320,2475,1,2703.41,4.8,435,187
8/28/2014,8762.680592,293,2233,1,2916.72,4.6,420,184
8/29/2014,8673.809949,309,2775,1,2952.27,4.3,431,184
8/30/2014,8875.079933,280,3064,1,2680.39,4.1,450,183
8/31/2014,9218.474914,293,2645,1,2973.49,4.2,423,188
9/1/2014,9325.338648,294,3041,1,2810.72,4.3,476,195
9/2/2014,8850.129464,285,3810,1,3202.9,4.5,482,198
9/3/2014,8294.467156,320,3040,1,2793.67,4.7,462,204
9/4/2014,8672.117347,287,2990,1,2595.14,5,548,211
9/5/2014,8918.767538,278,2663,1,2697.31,5.3,555,215
9/6/2014,9297.907313,302,3765,1,2477.21,5.4,504,218
9/7/2014,9228.849171,304,3730,1,2529.56,5.6,453,219
9/8/2014,9114.59832,357,3783,1,2371.92,5.7,421,229
9/9/2014,8776.62872,389,783,1,2022.24,5.6,381,224
9/10/2014,9204.81537,398,844,1,2257.13,5.3,404,229
9/11/2014,8977.788478,372,3278,1,2775.7,5.1,481,225
9/12/2014,9087.209503,391,2636,1,2515.12,5,464,225
9/13/2014,9076.901362,371,3691,1,2717.4,5.1,579,230
9/14/2014,8960.796346,354,4126,1,2562.76,5,637,233
9/15/2014,8792.368405,352,4408,1,2445.27,4.7,599,234
9/16/2014,8413.935268,412,5676,1,2114.55,4.7,570,236
9/17/2014,8578.090662,426,5097,1,2188.54,4.5,681,230
9/18/2014,8252.761697,376,4275,1,2208.04,4.6,682,224
9/19/2014,8514.56292,354,4044,1,1826.93,4.3,665,218
9/20/2014,8048.900619,556,2689,1,1950.86,4.6,658,207
9/21/2014,7996.274765,558,2728,1,1886.04,4.6,633,195
9/22/2014,8001.107248,582,3264,1,1600.52,4.2,605,203
9/23/2014,8258.252232,427,3148,1,1894.11,4.3,618,203
9/24/2014,7938.53784,421,3354,1,1980.23,4.2,627,195
9/25/2014,7793.401574,396,3200,1,1743.74,4.2,695,180
9/26/2014,8043.827806,390,3238,1,417.83,4.5,732,169
9/27/2014,7800.082163,391,4421,1,1260.27,4.6,775,185
9/28/2014,8021.346939,430,4329,1,1370.13,4.7,677,191
9/29/2014,7919.669005,520,4302,1,1030.21,5,613,184
9/30/2014,7321.376487,550,4323,1,1381.07,4.8,616,178
10/1/2014,7314.807931,524,3993,1,1577.79,4.7,643,179
10/2/2014,7520.619579,506,2384,1,2192.42,4.8,706,175
10/3/2014,7243.472895,541,2661,1,2392.75,4.9,725,169
10/4/2014,7028.300171,521,2159,1,2478.14,5,695,167
10/5/2014,6833.773278,589,2124,1,2477.94,5.2,614,175
10/6/2014,6931.522426,520,1767,1,2419.65,5.1,584,174
10/7/2014,6834.860118,510,1801,1,2357.55,4.9,515,172
10/8/2014,6577.332186,572,1578,1,2279.57,5,444,169
10/9/2014,6511.373349,526,1457,1,2263.95,5.3,476,172
10/10/2014,6402.28812,534,861,1,2091.89,5.6,467,174
10/11/2014,6450.28007,427,815,1,1889.15,5.6,430,172
10/12/2014,6294.660919,402,1044,1,2030.56,5.6,441,168
10/13/2014,6461.218007,403,551,1,2043.35,5.3,510,168
10/14/2014,5452.042282,426,675,1,2116.5,4.8,473,172
10/15/2014,5212.963539,409,981,1,1688.29,4.8,497,167
10/16/2014,6431.770833,378,460,1,1726.53,3.8,495,174
10/17/2014,5870.515625,353,1116,1,1665.71,4,503,174
10/18/2014,6010.921875,353,1392,1,1669.87,4.1,466,170
10/19/2014,6007.65625,349,342,1,1751.5,4,464,165
